Creating a new SqlSession

SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5f25de7e] was not registered for synchronization because synchronization is not active

JDBC Connection [ConnectionProxyImpl{connectedTime=2026-08-06 14:05:33.924, closeCount=0, lastValidateTimeMillis=2026-08-06 14:05:33.925}] will not be managed by Spring

==>  Preparing: SELECT id, space, space_name, area_name, area_code, status, type, location, monitor_adr, monitor_name, remark, all_duration, start_time, closing_time, open_code, close_code, rel_name, sort, longitude, latitude, circuit_count, online_count, today_energy, total_energy, map_level, district_id FROM lighting_area

==> Parameters: 

<==    Columns: id, space, space_name, area_name, area_code, status, type, location, monitor_adr, monitor_name, remark, all_duration, start_time, closing_time, open_code, close_code, rel_name, sort, longitude, latitude, circuit_count, online_count, today_energy, total_energy, map_level, district_id

<==        Row: 173, 901, 四高炉, 四高炉照明7, yel_power_sg07, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 四高炉照明7-四高炉, null, null, null, null, null, null, 四高炉照明7, 228, null, null, null, null, null, null, null, 5

<==        Row: 172, 901, 四高炉, 四高炉照明6, yel_power_sg06, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 四高炉照明6-四高炉, null, null, null, null, null, null, 四高炉照明6, 228, null, null, null, null, null, null, null, 5

<==        Row: 171, 901, 四高炉, 四高炉照明5, yel_power_sg05, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 四高炉照明5-四高炉, null, null, null, null, null, null, 四高炉照明5, 228, null, null, null, null, null, null, null, 5

<==        Row: 170, 901, 四高炉, 四高炉照明4, yel_power_sg04, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 四高炉照明4-四高炉, null, null, null, null, null, null, 四高炉照明4, 228, null, null, null, null, null, null, null, 5

